Chave_cliente;cliente;Tipo_de_cliente;Supervisor
10013765;Gemini Supermarket;G2;S16
10018885;Kawneer Market;G2;S1
10011198;e-MDs Shop;G2;S1
10002161;ACME Maxiplace;G2;S4
10016588;Bounds Megaplace;G2;S16
10022252;Quantum Supermarket;G2;S9
10000469;A-2-Z Supermarket;G3;S5
10020413;Molson Store;G2;S1
10025022;Take Supermarket;G1;S19
10018129;J.M. Market;G1;S19
10008596;Capitolnet Supermarket;G2;S18
10009654;DCS Store;G2;S16
10020364;Mersey Market;G2;S16
10000486;Aberdeen Shop;G2;S14
10011521;Farr Market;G2;S5
10023022;Renaissance Supermarket;G3;S8
10020715;Old Store;G1;S1
10015824;Heurikon Shop;G2;S5
10021422;PAP Supermarket;G2;S4
10017585;Ilog Shop;G2;S16
10002526;Active Shop;G1;S19
10020446;NACSCORP Shop;G2;S5
10000601;Radio Market;G2;S5
10024034;Script Supermarket;G3;S5
10012234;Filmotype Shop;G2;S16
10007448;Cajun Shop;G2;S16
10014810;Healtheon Shop;G2;S5
10009652;Dci Shop;G3;S21
10011870;Fenwick Supermarket;G2;S12
10013127;Garbee Supermarket;G3;S5
10000481;Abbott Shop;G2;S5
10013079;Gandalf Supermarket;G2;S16
10002153;Ace Market;G2;S5
10012226;Fills;G2;S13
10021750;Paul Store;G2;S16
10009985;E Supermarket;G2;S16
10016303;HMR Shop;G2;S20
10024930;T3West Shop;G3;S8
10019420;Keystroke Market;G1;S19
10002137;Accidental Shop;G2;S16
10005376;Bibb Store;G2;S1
10025299;U.S. Market;G3;S5
10007355;CAF Market;G2;S16
10020390;Miles Supermarket;G2;S1
10022730;RC Shop;G2;S9
10004516;Besicorp Shop;G1;S19
10010897;Edify Shop;G2;S2
10025239;Teamaker Shop;G2;S16
10019909;LiveWORLD Shop;G2;S5
10025021;Tailwind Shop;G2;S16
10027560;Zilog Shop;G2;S1
10025063;Taroch Mexistore;G1;S19
10024003;Scientific Supermarket;G2;S3
10024924;T.M. Store;G1;S16
10011979;FiberPlex Shop;G1;S19
10024942;Tag Supermarket;G2;S1
10027370;Zeroo Gigastore;G1;S19
10025791;Valley Market;G2;S16
10014469;Harte-Hanks Market;G2;S12
10020193;Maui Store;G2;S5
10019952;Lobster Market;G2;S12
10007866;Camros Shop;G1;S16
10002765;Active Store;G2;S16
10012600;FireTrans Shop;G2;S4
10018363;Jones Stores;G1;S18
10003749;Associates Shop;G1;S19
10007564;CAM Market;G2;S1
10025778;Valicert Midstore;G2;S16
10025034;Talou Shop;G2;S4
10006862;BL Supermarket;G2;S1
10005006;Betacorp Shop;G2;S11
10012369;Finest Supermarket;G2;S4
10009676;Pereras;G2;S16
10006836;Biz-comm Shop;G1;S16
10022166;QualityLogic Shop;G2;S11
10002128;Access Store;G1;S19
10025242;Teamsolve Shop;G1;S1
10006037;Bigelow Store;G1;S16
10017576;Illuminati Shop;G2;S16
10004256;Benedict Shop;G2;S16
10017307;Idyll Store;G3;S8
10021242;Page Store;G3;S17
10019897;Livermore Store;G2;S16
10015253;Hekimian Store;G3;S8
10014471;Harts Superstore;G3;S2
10023793;Savetz Store;G2;S2
10025814;Valpatken Shop;G2;S1
10024704;Sterling Store;G2;S1
10024006;ScotGold Market;G2;S16
10025033;Tally Store;G2;S16
10017054;Icon Market;G2;S1
10009650;Dayton Store;G1;S16
10019664;Koppers Supermarket;G2;S20
10009653;DCP Supermarket;G3;S8
10009662;De Store;G2;S1
10012161;Filetron Shop;G2;S1
10025024;Talarians;G2;S12
10015783;Hershey Supermarket;G2;S1
10011821;FenP Supermarket;G2;S5
10000497;Abplus Shop;G1;S16
10026291;Warsun Supermarket;G2;S16
10011546;Farrell Supermarket;G2;S1
10009639;Data Supermarket;G1;S19
10016564;Home Market;G2;S16
10009156;Carden Supermarket;G2;S1
10021485;Paracel Gigaplace;G2;S22
10018665;Kaim Supermarket;G2;S16
10016045;High Supermarket;G2;S16
10025269;Toledo Market;G2;S16
10027356;Zero Market;G2;S1
10025769;UUmail Shop;G2;S1
10007457;CalComp Shop;G3;S1
10008381;CAPCON Shop;G2;S1
10013397;G-Com Supermarket;G2;S9
10007566;Cambio Shop;G2;S9
10005919;Big Store;G2;S4
10025251;Time Supermarket;G2;S5
10015793;Hetrick Supermarket;G2;S16
10013870;Greymac Trust Company;G2;S1
10012158;Filene? Shop;G2;S1
10023212;Reuters Supermarket;G2;S1
10013509;Geac Shop;G2;S16
10013312;Gate9th Shop;G2;S9
10017072;Iconation Shop;G2;S9
10020927;Outbreak Shop;G2;S16
10007577;Cam-Built Supermarket;G2;S1
10009863;Deere Store;G1;S19
10025575;United Market;G3;S5
10021470;Papyrus Supermarket;G2;S16
10009657;DC-Works Shop;G2;S16
10027583;zNET Shop;G2;S5
10013871;Grove Supermarket;G2;S5
10010832;?change Store;G2;S11
10025919;Vanstars;G2;S16
10013574;Gebbie Store;G2;S16
10013332;GateMaster Shop;G2;S16
10025237;Team Supermarket;G3;S1
10011724;Federal Supermarket;G3;S1
10010914;Editor Shop;G2;S16
10014546;Hauppauge Supermarket;G2;S16
10013572;GearSource Shop;G2;S1
10011345;Emergent Shop;G2;S16
10019913;Livezone Supermarket;G3;S17
10021139;Pace Shop;G3;S5
10025025;Taligent Midstore;G2;S16
10023785;Satyam Shop;G2;S5
10023964;Science Store;G3;S5
10024262;Signature Shop;G2;S16
10025508;Unimedya Shop;G3;S5
10010935;Edna Megaplace;G2;S5
10025267;Todd Supermarket;G3;S5
10023778;Satronix Shop;G2;S16
10023244;Revolutionary Supermarket;G2;S5
10000472;Aaron Store;G2;S4
10021239;PADL Shop;G2;S1
10025061;Target Store;G2;S9
10008593;Capitola Market;G2;S5
10005099;BF Supermarket;G2;S16
10014803;HCHS Shop;G2;S16
10009645;Day Market;G2;S12
10023715;Diss Gigastore;G2;S16
10023780;SAT-SAGEM Supermarket;G1;S16
10021222;Pacifico's;G2;S16
10025032;Talkland Shop;G1;S19
10025238;Team Supermarket;G2;S4
10022456;Ra Maxistore;G2;S16
10026521;Xcert Shop;G1;S20
10024016;Screen Supermarket;G1;S19
10024915;Systems Store;G1;S16
10014779;HBO Supermarket;G2;S16
10007120;Brinco Store;G2;S16
10026078;Venred Shop;G2;S16
10014059;GURUs Shop;G2;S5
10026006;Vector USA;G3;S5
10000458;A&R Market;G2;S9
10016047;High Store;G2;S16
10025515;UniPress Shop;G2;S20
10025353;Total Store;G2;S5
10002150;Accumedic Store;G2;S16
10025300;U.S. Market;G2;S1
10025771;VA Supermarket;G2;S1
10006919;Hoovey SuperStore;G1;S19
10007134;C&C Shop;G2;S1
10001786;Acara Shop;G2;S16
10021223;PacificServ Shop;G2;S12
10000474;A-ARVIN Store;G2;S9
10006848;BizNet Supermarket;G2;S1
10009633;Dan Store;G2;S16
10021986;Pinnacle Supermarket;G2;S5
10007123;C Supermarket;G2;S16
10019410;Keystone Store;G3;S2
10026365;Whites;G2;S16
10000473;Aaron Supermarket;G2;S16
10016549;Home Store;G2;S16
10020449;Nancy Supermarket;G1;S16
10025467;Underwriters Supermarket;G2;S1
10007536;Calypso Maxi Store;G2;S5
10021270;Page Market;G2;S16
10016542;Holy Supermarket;G2;S12
10019194;Kerite Company;G2;S14
10016334;Hobart Store;G2;S16
10019150;Kentucky Supermarket;G2;S12
10002501;Action Supermarket;G1;S19
10004207;Bell Store;G1;S19
10000471;Aadast Shop;G1;S19
10025302;U.S. Market;G2;S1
10012715;Fokas Midstore;G2;S16
10020393;Minneapolis Supermarket;G2;S1
10017314;Idyllwild Shop;G2;S14
10016113;Hill Supermarket;G2;S5
10000480;Abbotsbury Shop;G2;S5
10021179;Pacific Store;G2;S4
10019617;Kool-Seal Shop;G2;S1
10017852;J.A. Supermarket;G1;S19
10013426;GDC Shop;G2;S1
10011499;Farmland Supermarket;G2;S14
10026081;Ventana Maxistore;G1;S1
10019400;Keystar Superstore;G2;S1
10019514;Kimball Supermarket;G2;S4
10022978;Relcom Shop;G2;S16
10002746;Active Supermarket;G2;S9
10019812;Lewis Supermarket;G2;S5
10010906;ediSys Shop;G2;S1
10016784;IBEX Shop;G2;S5
10000460;Meals Market;G2;S16
10015267;Helfand Store;G1;S19
10021911;Ping Shop;G2;S16
10021911;PING Shop;G1;S19
10025052;Target Gigstore;G1;S1
10013232;Garza Supermarket;G2;S9
10019469;kGS Shop;G2;S1
10018623;K&M Supermarket;G2;S5
10007121;C Market;G2;S16
10014264;Harbour Store;G2;S1
10000488;ABI Supermarket;G1;S19
10026009;Vectrix Shop;G1;S18
10023524;Salias Gigaplace;G2;S16
10000455;Caribian Supermarket;G2;S16
10020332;Medics Shop;G2;S16
10021297;PageSites Shop;G2;S1
10022431;R&J Shop;G2;S11
10023447;RKS Shop;G2;S16
10019665;Labatt Supermarket;G2;S16
10020492;NBTel Shop;G2;S16
10027340;Zentrum Market;G2;S16
10020184;Matradi Megastore;G2;S12
10020639;NECX Market;G2;S5
10007309;Cadtex Shop;G1;S19
10021145;Pacel Shop;G2;S5
10019512;Kim Market;G2;S16
10013080;Ganymede Shop;G2;S16
10019066;KENROB Megaplace;G2;S1
10006983;Brentano's Shop;G2;S5
10005688;Bien Supermarket;G2;S9
10012761;G.R. Supermarket;G1;S16
10008602;Caprica Supermarket;G2;S1
10001818;Acc Supermarket;G2;S16
10025296;Trust Supermarket;G2;S1
10018146;J.M. Supermarket;G3;S8
10025758;UTStarGate Shop;G2;S16
10010865;ECS Supermarket;G2;S1
10011842;Fentek Market;G2;S16
10020864;One Store;G2;S1
10021804;Picka Superstore;G2;S1
10018628;K.C. Supermarket;G2;S5
10027082;ySecret Shop;G3;S5
10027348;Zephyr Shop;G2;S5
10002140;Accton Shop;G2;S16
10004245;Bens Megaplace;G2;S3
10010970;EDP Shop;G2;S1
10007122;C Store;G2;S16
10002155;ACES Supermarket;G1;S18
10023757;SAS Supermarket;G1;S19
10010990;Elbit Market;G2;S20
10025040;Tangent Shop;G2;S1
10025264;Today Shop;G2;S16
10005810;Big Shop;G1;S19
10024246;Siemens Supermarket;G2;S16
10025304;UBF Shop;G2;S16
10020962;Output Supermarket;G2;S5
10012425;Fins Shop;G2;S4
10012235;Fimetrics Supermarket;G3;S5
10001103;AC Store;G2;S16
10006916;Boott Store;G2;S16
10018644;Kabbalah Shop;G2;S16
10020192;MATRIX Shop;G2;S16
10021158;Pacific Supermarket;G3;S17
10015011;Hederman Supermarket;G1;S19
10026023;VEI Shop;G2;S15
10012328;Finder Shop;G2;S5
10026843;XVT Shop;G2;S1
10022470;Racal Store;G2;S5
10021736;Patton Store;G1;S19
10025249;Texasgulf Market;G2;S11
10012885;Gainunion Shop;G2;S16
10011093;EMC Shop;G2;S16
10002154;Acer Superstore;G3;S8
10014804;HCS Shop;G2;S16
10022725;Razorfish Shop;G2;S16
10020914;Onetouch Supermarket;G2;S16
10022201;Quantum Shop;G1;S16
10013538;GEAR Shop;G2;S16
10020662;Nematron Shop;G1;S19
10018868;Karickal Store;G1;S19
10021107;P.C.G. Supermarket;G2;S1
10014047;Gulf Market;G2;S4
10020684;Oklahoma Supermarket;G2;S1
10011052;Elucidex Shop;G2;S16
10025247;Telesat Supermarket;G2;S5
10022423;Qwest Shop;G2;S5
10024550;Southwire Store;G2;S9
10009631;Clearout Shop;G2;S16
10021006;Overdreams Shop;G2;S1
10023759;SASCO Store;G2;S1
10022750;Ready-to-Run Shop;G2;S16
10003554;Ad Supermarket;G1;S19
10024725;Stone Market;G2;S16
10021204;Pacific Store;G3;S4
10021240;PAGE Shop;G2;S1
10018603;K&K Supermarket;G1;S19
10018871;Karsings;G2;S12
10025560;Unisys Supermarket;G2;S16
10007117;Bre-X Shop;G1;S19
10020909;Onestar Shop;G2;S5
10019388;KeyComm Shop;G2;S1
10019109;KentISP Shop;G2;S12
10024524;Southam Supermarket;G2;S9
10026294;Wasabi Shop;G1;S19
10009623;Chas Market;G2;S16
10026268;WarRoom Store;G3;S8
10022732;RC Market;G2;S5
10027050;Your Market;G2;S9
10023489;Robust Store;G2;S16
10002136;AccessWare Shop;G1;S20
10024248;Sifton Supermarket;G2;S16
10025288;Transylvania Supermarket;G1;S19
10010923;Edmark Shop;G1;S1
10012927;Galaxy Supermarket;G2;S1
10010882;EDA Supermarket;G2;S16
10011981;FIBERWORKS Shop;G2;S16
10000457;A&G Shop;G1;S1
10025241;TeamStore;G1;S5
10015275;Helios Shop;G2;S16
10021231;Packard Supermarket;G2;S9
10025571;Unitec Maxistore;G2;S9
10017828;Lee Megastore;G2;S20
10020915;Ottercom Shop;G2;S16
10013472;GE Market;G2;S9
10009672;DEAC Shop;G2;S16
10019682;Lamson Store;G2;S3
10000453;A Supermarket;G1;S19
10021411;Panix Shop;G2;S4
10007183;C.O.F. Shop;G2;S3
10024255;Sigma Shop;G2;S12
10025552;Unison Medistore;G2;S13
10008134;Canter Shop;G2;S16
10025285;Transalta Store;G2;S16
10010969;Edorex Supermarket;G2;S16
10021494;Paraclipse Shop;G2;S1
10025036;Tampa Market;G2;S9
10018518;K Shop;G2;S12
10026532;Xediom Shop;G2;S5
10005043;Bezeq Shop;G1;S18
10002709;Active Store;G2;S1
10024499;Soloman Market;G2;S16
10023509;Safetynet Shop;G2;S1
10007253;C3 Supermarket;G2;S12
10013061;Gammel Group;G3;S5
10020388;Metro-Goldwyn-Mayer, Supermarket;G2;S1
10002244;ACS Market;G2;S12
10019880;Litton Supermarket;G2;S12
10021331;Palo Supermarket;G2;S5
10024477;Smith Supermarket;G1;S16
10017638;Kellys Gigastore;G2;S16
10021300;PageWave Megastore;G2;S9
10020672;Oki Shop;G1;S19
10010886;EDGE Supermarket;G2;S11
10023760;SataMine Shop;G2;S1
10016609;Homestead Market;G3;S21
10027119;Yurie Market;G2;S16
10025359;UKnames.net Shop;G2;S18
10014739;Haz-Mat Store;G2;S5
10025023;TAL Store;G3;S5
10021305;Pallister Supermarket;G2;S1
10006977;Brazilian Supermarket;G2;S16
10020080;Lucky Shop;G2;S12
10023513;Sagent Shop;G2;S16
10013238;Gastown Store;G2;S11
10012157;Fifth Store;G2;S9
10020491;Nbase Shop;G1;S16
10026336;WBM Store;G2;S16
10011732;Federated Supermarket;G2;S16
10021111;P.C'S Shop;G3;S5
10026839;Xtreme Shop;G2;S16
10025246;TECC Shop;G3;S5
10019879;Litton Shop;G2;S1
10025291;Trend Market;G2;S16
10019942;LMAO superplace;G2;S16
10017036;Icon Superstore;G2;S11
10026334;Wayne's Market;G2;S16
10020256;Maxtor Shop;G2;S12
10013670;Gehlken Supermarket;G2;S1
10003882;Beech Supermarket;G2;S16
10018580;K Supermarket;G2;S1
10025039;Tandy Superstore;G2;S11
10012851;Gailey Market;G2;S1
10027575;Zitel Shop;G2;S1
10011089;Embedded Supermarket;G3;S8
10011355;Enterprises Shop;G2;S16
10009907;Del Supermarket;G2;S9
10013341;Gatierf Supermarket;G2;S2
10023003;Remedy Shop;G2;S16
10009679;Debenhams Supermarket;G2;S16
10023538;Salamander Supermarket;G2;S11
10021936;Pink Supermarket;G2;S16
10026522;XCOM Shop;G2;S16
10002240;ACS Shop;G2;S1
10026299;Watcom Maxistore;G2;S16
10026038;Velos Supermarket;G1;S19
10021175;Pacific Supermarket;G2;S16
10024010;Screaming Market;G2;S3
10013899;Grumman Market;G2;S1
10009660;DDR Shop;G2;S22
